

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 06 22:36:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  6601                           	psect	text33
  6602  002F24                     __ptext33:
  6603                           	opt stack 0
  6604  002F24                     _DISP_LeftDigit:
  6605                           	opt stack 30
  6606                           
  6607                           ;incstack = 0
  6608                           ;DISP_LeftDigit@d stored from wreg
  6609  002F24  6E01               	movwf	DISP_LeftDigit@d,c
  6610  002F26  5001               	movf	DISP_LeftDigit@d,w,c
  6611  002F28  0D01               	mullw	1
  6612  002F2A  0E77               	movlw	low _segmap
  6613  002F2C  24F3               	addwf	prodl,w,c
  6614  002F2E  6EF6               	movwf	tblptrl,c
  6615  002F30  0E10               	movlw	high _segmap
  6616  002F32  20F4               	addwfc	prodh,w,c
  6617  002F34  6EF7               	movwf	tblptrh,c
  6618  002F36                     	if	0	;There are less than 3 active tblptr bytes
  6619  002F36                     	endif
  6620  002F36  0008               	tblrd		*
  6621  002F38  CFF5 FF8C          	movff	tablat,3980	;volatile
  6622  002F3C  0012               	return		;funcret
  6623  002F3E                     __end_of_DISP_LeftDigit:
  6624                           	opt stack 0
  6625                           tblptru	equ	0xFF8
  6626                           tblptrh	equ	0xFF7
  6627                           tblptrl	equ	0xFF6
  6628                           tablat	equ	0xFF5
  6629                           prodh	equ	0xFF4
  6630                           prodl	equ	0xFF3
  6631                           wreg	equ	0xFE8
  6632                           indf2	equ	0xFDF
  6633                           postinc2	equ	0xFDE
  6634                           postdec2	equ	0xFDD
  6635                           fsr2h	equ	0xFDA
  6636                           fsr2l	equ	0xFD9
  6637                           status	equ	0xFD8
  6638                           tblptru	equ	0xFF8
  6639                           tblptrh	equ	0xFF7
  6640                           tblptrl	equ	0xFF6
  6641                           tablat	equ	0xFF5
  6642                           prodh	equ	0xFF4
  6643                           prodl	equ	0xFF3
  6644                           wreg	equ	0xFE8
  6645                           indf2	equ	0xFDF
  6646                           postinc2	equ	0xFDE
  6647                           postdec2	equ	0xFDD
  6648                           fsr2h	equ	0xFDA
  6649                           fsr2l	equ	0xFD9
  6650                           status	equ	0xFD8
  6651                           
  6652                           	psect	rparam
  6653  0000                     tblptru	equ	0xFF8
  6654                           tblptrh	equ	0xFF7
  6655                           tblptrl	equ	0xFF6
  6656                           tablat	equ	0xFF5
  6657                           prodh	equ	0xFF4
  6658                           prodl	equ	0xFF3
  6659                           wreg	equ	0xFE8
  6660                           indf2	equ	0xFDF
  6661                           postinc2	equ	0xFDE
  6662                           postdec2	equ	0xFDD
  6663                           fsr2h	equ	0xFDA
  6664                           fsr2l	equ	0xFD9
  6665                           status	equ	0xFD8


Data Sizes:
    Strings     38
    Constant    136
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127    120     120
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 38
		 -> STR_1(CODE[38]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMRAM[2]), 


Critical Paths under _main in COMRAM

    _main->_printf
    _set_D3->___ftge
    _set_D1->___awdiv
    _printf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround
    ___lwtoft->___ftpack
    ___ftdiv->___ftadd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   67745
                                            102 COMRAM    18    18      0
                     _DISP_LeftDigit
                    _DISP_RightDigit
                      _Delay_One_Sec
                       _GET_FULL_ADC
                           _INIT_ADC
                          _INIT_TRIS
                         _SET_ADCON0
                            ___awdiv
                            ___awmod
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lwtoft
                          _init_UART
                             _printf
                             _set_D1
                             _set_D2
                             _set_D3
 ---------------------------------------------------------------------------------
 (1) _set_D3                                               3     0      3    1184
                                              9 COMRAM     3     0      3
                             ___ftge
 ---------------------------------------------------------------------------------
 (1) _set_D2                                               4     2      2     292
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _set_D1                                              14    12      2    2105
                                             14 COMRAM    14    12      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) _printf                                              47    37     10   46270
                                             63 COMRAM    39    29     10
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _putch
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3   10949
                                             35 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3   10751
                                             35 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2335
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    4713
                                             20 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1576
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1836
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     431
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          12     6      6     574
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    2242
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                              9     1      8     671
                                             13 COMRAM     9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     546
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     508
                                             42 COMRAM    15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3860
                                             57 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    3563
                                             45 COMRAM    12     6      6
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     173
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6    1032
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    2259
                                              8 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6    2875
                                             57 COMRAM    15     9      6
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2109
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _SET_ADCON0                                           1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _INIT_TRIS                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _INIT_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_FULL_ADC                                         4     2      2       0
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Delay_One_Sec                                        4     4      0      30
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DISP_RightDigit                                      1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DISP_LeftDigit                                       1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DISP_LeftDigit
   _DISP_RightDigit
   _Delay_One_Sec
   _GET_FULL_ADC
   _INIT_ADC
   _INIT_TRIS
   _SET_ADCON0
   ___awdiv
     ___awmod (ARG)
   ___awmod
   ___ftadd
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg (ARG)
     ___ftpack (ARG)
     _fround (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___ftdiv
     ___ftadd (ARG)
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___ftneg
   ___fttol
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _scale (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___lwtoft
     ___ftpack
   _init_UART
   _printf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftge
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv
     ___llmod
       ___lldiv (ARG)
     ___lltoft
       ___ftpack
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _isdigit
     _putch
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   _set_D1
     ___awdiv
       ___awmod (ARG)
   _set_D2
   _set_D3
     ___ftge

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           7F      0       0       0        0.0%
EEDATA             400      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              7F     78      78       1       94.5%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
ABS                  0      0       0      34        0.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BIGRAM             F7F      0       0      37        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Oct 06 22:36:02 2025

                      l71 2F54                        l56 2F6E                        l68 2F42  
                      l79 2E58                        l98 2964              ___awdiv@sign 000C  
     ___wmul@multiplicand 0011              ___ftadd@exp1 0039              ___ftadd@exp2 0038  
            ___ftadd@sign 0037                       l124 2AC6                       l126 2ACE  
                     l215 15BC                       l240 2E80                       l162 1CAC  
                     l155 1EF0                       l237 18CC                       l433 2B64  
                     l620 2244                       l524 24F0                       l605 2158  
                     l533 24E0                       l606 22D6                       l446 2D08  
                     l640 285E                       l609 2182                       l705 2EEC  
                     l565 2A2A                       l637 2892                       l629 2260  
                     l645 23E6                       l734 2C76                       l654 23D6  
                     l663 2BFA                       l647 234E                       l576 2A02  
                     l824 2EA6                       l744 2D68                       l648 2376  
                     l690 26CE                       l764 2DD8                       l669 25E8  
                     l686 2E1C                       l679 2EBE              ___awmod@sign 0006  
       ??_DISP_RightDigit 0001                       prod 000FF3                       wreg 000FE8  
          ??_GET_FULL_ADC 0003              __CFG_LVP$OFF 000000              ___ftdiv@cntr 0043  
            ___ftdiv@sign 0048              __CFG_WDT$OFF 000000                      l2000 2594  
                    l2010 25C2                      l2002 259A                      l2022 2AE6  
                    l2006 25AC                      l2034 2B0E                      l2050 2B4A  
                    l2130 19FA                      l2212 2398                      l2204 2384  
                    l2036 2B18                      l2028 2AF8                      l2116 1EB0  
                    l2108 1DEC                      l2140 1AB2                      l2302 2BCA  
                    l2222 23C2                      l2054 2B5A                      l2046 2B3E  
                    l2038 2B20                      l2070 2CAC                      l2232 23F8  
                    l2224 23D0                      l2216 23A8                      l2136 1AA2  
                    l2322 2608                      l2402 2D80                      l2218 23AE  
                    l2090 2CFE                      l2082 2CE2                      l2074 2CBA  
                    l2066 2C9E                      l2154 1C88                      l2308 2BF6  
                    l2340 2662                      l2404 2D8E                      l2260 247E  
                    l2252 244C                      l2076 2CC4                      l2148 1BD6  
                    l2350 268C                      l2238 2408                      l2182 2314  
                    l2078 2CCC                      l2086 2CEE                      l2166 2EE4  
                    l2502 112C                      l2422 28C6                      l2352 269A  
                    l2344 2672                      l2272 24A2                      l2264 248E  
                    l2176 22F6                      l2520 119C                      l2512 115A  
                    l2504 1144                      l2424 28E4                      l2440 26F8  
                    l1482 2E48                      l2290 2DF2                      l2346 2678  
                    l2354 26A4                      l2370 2C2C                      l2282 24CC  
                    l2602 14D8                      l2530 11DE                      l2514 1186  
                    l2426 28EA                      l2450 2730                      l2442 2708  
                    l2434 26E0                      l2380 2C66                      l2372 2C34  
                    l2284 24DA                      l2276 24B2                      l2620 15A6  
                    l2612 157E                      l2508 1152                      l2460 275C  
                    l2452 2734                      l2444 270C                      l2436 26E4  
                    l1478 2E2E                      l2710 27F8                      l1910 2190  
                    l2358 26BC                      l2390 2D2A                      l2278 24B8  
                    l2630 15DC                      l2614 158A                      l2606 14F4  
                    l2454 2744                      l2446 271C                      l2438 26F4  
                    l2462 2762                      l2704 27D0                      l1904 2166  
                    l2368 2C1E                      l2392 2D32                      l2640 1702  
                    l2624 15C2                      l2560 130A                      l2456 2748  
                    l2448 2720                      l2480 2A9E                      l2472 2A50  
                    l2730 2838                      l2706 27EA                      l2298 2B98  
                    l2642 170E                      l2634 162C                      l2618 1598  
                    l2570 1382                      l2562 133A                      l2554 12D4  
                    l2546 1270                      l2490 10CA                      l2458 2758  
                    l2740 286C                      l1932 21E8                      l1916 219C  
                    l2396 2D58                      l2388 2D1C                      l2580 13F2  
                    l2564 134A                      l2476 2A78                      l1870 29CA  
                    l1862 2986                      l1934 21F4                      l1926 21C4  
                    l2670 178E                      l2646 171C                      l2590 1498  
                    l2582 1420                      l2574 13A6                      l2558 12FA  
                    l2486 10BA                      l2750 1F00                      l1880 2A0A  
                    l1872 29EA                      l1864 2992                      l1952 227E  
                    l1944 222C                      l1936 2200                      l2664 177E  
                    l2576 13B0                      l2584 142E                      l2648 1728  
                    l1874 29F6                      l1866 29B2                      l1858 2976  
                    l1962 22B0                      l1946 2238                      l1938 2208  
                    l2690 181C                      l2682 17DE                      l2674 17BE  
                    l2666 1782                      l2658 1764                      l2594 14A4  
                    l2498 10F4                      l1972 2510                      l2588 1494  
                    l1886 2A1C                      l1974 252A                      l2694 189A  
                    l2686 1800                      l2678 17C2                      l2598 14D4  
                    l2758 2020                      l1992 256C                      l2696 18AE  
                    l1978 2538                      l1996 257E                      STR_1 1089  
                    u2111 22E8                      u3011 27E0                      u2131 2306  
                    _LATB 000F8A                      _LATD 000F8C                      u2321 25FA  
                    u2340 2626                      u1621 2124                      u1631 2138  
                    u2345 261E                      u1831 2502                      u2480 28A2  
                    u2490 28BC                      u1851 2520              printf@tmpval 0059  
                    u2840 15B6                      u2680 1216                      u2685 120C  
                    u2991 27C2                      _main 1EF2              ___ftpack@arg 0001  
            ___ftpack@exp 0004                      fsr2h 000FDA                      indf2 000FDF  
                    fsr2l 000FD9                      prodh 000FF4                      prodl 000FF3  
                    start 0000        __size_of_INIT_TRIS 0014              ___ftmul@cntr 0022  
            ___param_bank 000010              ___ftmul@sign 0023              ___fttol@exp1 0039  
            ___fttol@lval 0035          __end_of_INIT_ADC 2F94               ?_SET_ADCON0 0001  
                   ?_main 0001           __end_of___awdiv 2B66           __end_of___ftadd 22D8  
         __end_of___awmod 2D0A           __end_of___ftdiv 2894           __end_of___ftneg 2ECC  
         __end_of___lldiv 2C88           __end_of___ftmul 25EA           ___awdiv@divisor 0009  
         __end_of___llmod 2D7A           __end_of___ftsub 2E1E           __end_of___fttol 26D0  
         ___awdiv@counter 000B                     _SPBRG 000FAF                     _TRISA 000F92  
                   _TRISB 000F93                     _TRISC 000F94                     _TRISD 000F95  
                   _TRISE 000F96                     _TXREG 000FAD              ___lltoft@exp 0011  
         __end_of_dpowers 1029                     _scale 18CE           __end_of_isdigit 2EEE  
           ___ftpack@sign 0005                     _putch 2F6A            __CFG_BOREN$OFF 000000  
                   tablat 000FF5                     status 000FD8       __end_ofset_D1@F3293 1089  
         __initialization 2F94              __end_of_main 2114                    ??_main 0067  
           ___fttol@sign1 0034             __activetblptr 000002      __size_of__tdiv_to_l_ 0110  
       __end_of_INIT_TRIS 2F6A                    _ADCON0 000FC2                    _ADCON1 000FC1  
                  _ADCON2 000FC0          ___llmod@dividend 000E                    ?_scale 0024  
                  _ADRESH 000FC4                    _ADRESL 000FC3          ___awdiv@dividend 0007  
                  ?_putch 0001          __end_of___ftpack 2A2C          __end_of___lltoft 2DDA  
        __end_of___lwtoft 2EA8                    _OSCCON 000FD3                    _SPBRGH 000FB0  
     __size_of_SET_ADCON0 000E            set_D1@temp_map 0012          __end_of__powers_ 1077  
    __end_of_GET_FULL_ADC 2F56                    ___ftge 2B66                    ___wmul 2E5A  
               ??___awdiv 000B                 ??___ftadd 0034                 ??___awmod 0005  
               ??___ftdiv 0040                 ??___ftneg 0004                 ??___lldiv 0009  
               ??___ftmul 001B                 ??___llmod 0016                 ??___ftsub 0040  
               ??___fttol 002F                    _fround 1CAE                    _set_D1 2894  
                  _set_D2 26D0                    _set_D3 2A2C          ___awdiv@quotient 000D  
                  _segmap 1077           ___awmod@divisor 0003           ___awmod@counter 0005  
                  _printf 10B0                    main@tC 0067                    main@tF 006A  
                  main@mv 0071     ___ftmul@f3_as_product 001F                 ??_isdigit 0001  
            __mediumconst 0000                    tblptrh 000FF7                    tblptrl 000FF6  
                  tblptru 000FF8                    putch@c 0001               set_D1@F3293 1081  
        DISP_RightDigit@d 0001                __accesstop 0080   __end_of__initialization 2F94  
              ___ftadd@f1 002E                ___ftadd@f2 0031                 ?_INIT_ADC 0001  
              ___ftge@ff1 0001                ___ftge@ff2 0004             ___rparam_used 000001  
              ___ftdiv@f1 003A                ___ftdiv@f2 003D                ___ftdiv@f3 0044  
              ___ftneg@f1 0001                ___ftmul@f1 0015                ___ftmul@f2 0018  
              ___ftsub@f1 003A                ___ftsub@f2 003D                ___fttol@f1 002B  
          __pcstackCOMRAM 0001           _DISP_RightDigit 2F0A               set_D1@tempF 000F  
              ___lltoft@c 0009             __end_of_scale 1CAE             __end_of_putch 2F78  
              ___lwtoft@c 0009                __div_to_l_ 23E8           __div_to_l_@exp1 000C  
         __div_to_l_@cntr 000B                   ??_scale 0027           __div_to_l_@quot 0007  
                 ??_putch 0001            Delay_One_Sec@j 0001        __size_of_init_UART 001C  
              ??_INIT_ADC 0001             __div_to_l_@f1 0001             __div_to_l_@f2 0004  
                 ?___ftge 0001                   ?___wmul 000F    __size_of_Delay_One_Sec 003C  
                 ?_fround 0024                   ?_set_D1 000F                   ?_set_D2 0001  
                 ?_set_D3 000A                 ?___ftpack 0001              ??_SET_ADCON0 0001  
                 ?_printf 0040                 ?___lltoft 0009                 ?___lwtoft 0009  
   __size_of_GET_FULL_ADC 0018   __end_of_DISP_RightDigit 2F24        __end_of_SET_ADCON0 2F86  
       __end_of__npowers_ 1050                   __Hparam 0000                _scale$1242 0027  
                 __Lparam 0000   __size_of_DISP_LeftDigit 001A           __size_of___ftge 0096  
                 ___awdiv 2AD0                   ___ftadd 2114                   ___awmod 2C88  
                 ___ftdiv 27B2                   ___ftneg 2EA8                   ___lldiv 2BFC  
