

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 09 17:32:40 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5232  00E5C2                     l40:
  5233  00E5C2  0012               	return		;funcret
  5234  00E5C4                     __end_of_Get_Full_ADC:
  5235                           	opt stack 0
  5236                           tblptru	equ	0xFF8
  5237                           tblptrh	equ	0xFF7
  5238                           tblptrl	equ	0xFF6
  5239                           tablat	equ	0xFF5
  5240                           prodh	equ	0xFF4
  5241                           prodl	equ	0xFF3
  5242                           wreg	equ	0xFE8
  5243                           postinc2	equ	0xFDE
  5244                           postdec2	equ	0xFDD
  5245                           fsr2h	equ	0xFDA
  5246                           fsr2l	equ	0xFD9
  5247                           status	equ	0xFD8
  5248                           
  5249 ;; *************** function _Init_UART *****************
  5250 ;; Defined at:
  5251 ;;		line 17 in file "lab1p3.c"
  5252 ;; Parameters:    Size  Location     Type
  5253 ;;		None
  5254 ;; Auto vars:     Size  Location     Type
  5255 ;;		None
  5256 ;; Return value:  Size  Location     Type
  5257 ;;		None               void
  5258 ;; Registers used:
  5259 ;;		wreg, status,2, cstack
  5260 ;; Tracked objects:
  5261 ;;		On entry : 0/0
  5262 ;;		On exit  : 0/0
  5263 ;;		Unchanged: 0/0
  5264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5269 ;;Total ram usage:        0 bytes
  5270 ;; Hardware stack levels used:    1
  5271 ;; Hardware stack levels required when called:    1
  5272 ;; This function calls:
  5273 ;;		_OpenUSART
  5274 ;; This function is called by:
  5275 ;;		_main
  5276 ;; This function uses a non-reentrant model
  5277 ;;
  5278                           
  5279                           	psect	text24
  5280  00E566                     __ptext24:
  5281                           	opt stack 0
  5282  00E566                     _Init_UART:
  5283                           	opt stack 29
  5284                           
  5285                           ;lab1p3.c: 19: OpenUSART (0b01111111 & 0b10111111 &
  5286                           ;lab1p3.c: 20: 0b11111110 & 0b11111101 & 0b11111111 &
  5287                           ;lab1p3.c: 21: 0b11111111, 25);
  5288                           
  5289                           ;incstack = 0
  5290  00E566  0E00               	movlw	0
  5291  00E568  6E02               	movwf	OpenUSART@spbrg+1,c
  5292  00E56A  0E19               	movlw	25
  5293  00E56C  6E01               	movwf	OpenUSART@spbrg,c
  5294  00E56E  0E3C               	movlw	60
  5295  00E570  EC66  F073         	call	_OpenUSART
  5296                           
  5297                           ;lab1p3.c: 22: OSCCON = 0x60;
  5298  00E574  0E60               	movlw	96
  5299  00E576  6ED3               	movwf	4051,c	;volatile
  5300  00E578  0012               	return		;funcret
  5301  00E57A                     __end_of_Init_UART:
  5302                           	opt stack 0
  5303                           tblptru	equ	0xFF8
  5304                           tblptrh	equ	0xFF7
  5305                           tblptrl	equ	0xFF6
  5306                           tablat	equ	0xFF5
  5307                           prodh	equ	0xFF4
  5308                           prodl	equ	0xFF3
  5309                           wreg	equ	0xFE8
  5310                           postinc2	equ	0xFDE
  5311                           postdec2	equ	0xFDD
  5312                           fsr2h	equ	0xFDA
  5313                           fsr2l	equ	0xFD9
  5314                           status	equ	0xFD8
  5315                           
  5316 ;; *************** function _OpenUSART *****************
  5317 ;; Defined at:
  5318 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
  5319 ;; Parameters:    Size  Location     Type
  5320 ;;  config          1    wreg     unsigned char 
  5321 ;;  spbrg           2    0[COMRAM] unsigned int 
  5322 ;; Auto vars:     Size  Location     Type
  5323 ;;  config          1    2[COMRAM] unsigned char 
  5324 ;; Return value:  Size  Location     Type
  5325 ;;		None               void
  5326 ;; Registers used:
  5327 ;;		wreg, status,2
  5328 ;; Tracked objects:
  5329 ;;		On entry : 0/0
  5330 ;;		On exit  : 0/0
  5331 ;;		Unchanged: 0/0
  5332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5333 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5334 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5336 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5337 ;;Total ram usage:        3 bytes
  5338 ;; Hardware stack levels used:    1
  5339 ;; This function calls:
  5340 ;;		Nothing
  5341 ;; This function is called by:
  5342 ;;		_Init_UART
  5343 ;; This function uses a non-reentrant model
  5344 ;;
  5345                           
  5346                           	psect	text25
  5347  00E6CC                     __ptext25:
  5348                           	opt stack 0
  5349  00E6CC                     _OpenUSART:
  5350                           	opt stack 29
  5351                           
  5352                           ;incstack = 0
  5353                           ;OpenUSART@config stored from wreg
  5354  00E6CC  6E03               	movwf	OpenUSART@config,c
  5355  00E6CE  0E00               	movlw	0
  5356  00E6D0  6EAC               	movwf	4012,c	;volatile
  5357  00E6D2  0E00               	movlw	0
  5358  00E6D4  6EAB               	movwf	4011,c	;volatile
  5359  00E6D6  A003               	btfss	OpenUSART@config,0,c
  5360  00E6D8  D002               	goto	l1907
  5361  00E6DA  88AC               	bsf	4012,4,c	;volatile
  5362  00E6DC  D000               	goto	l1907
  5363  00E6DE                     l1907:
  5364  00E6DE  A203               	btfss	OpenUSART@config,1,c
  5365  00E6E0  D003               	goto	l1911
  5366  00E6E2  8CAC               	bsf	4012,6,c	;volatile
  5367  00E6E4  8CAB               	bsf	4011,6,c	;volatile
  5368  00E6E6  D000               	goto	l1911
  5369  00E6E8                     l1911:
  5370  00E6E8  A403               	btfss	OpenUSART@config,2,c
  5371  00E6EA  D002               	goto	l1915
  5372  00E6EC  8EAC               	bsf	4012,7,c	;volatile
  5373  00E6EE  D000               	goto	l1915
  5374  00E6F0                     l1915:
  5375  00E6F0  A603               	btfss	OpenUSART@config,3,c
  5376  00E6F2  D002               	goto	l156
  5377  00E6F4  88AB               	bsf	4011,4,c	;volatile
  5378  00E6F6  D002               	goto	l1919
  5379  00E6F8                     l156:
  5380  00E6F8  8AAB               	bsf	4011,5,c	;volatile
  5381  00E6FA  D000               	goto	l1919
  5382  00E6FC                     l1919:
  5383  00E6FC  B803               	btfsc	OpenUSART@config,4,c
  5384  00E6FE  84AC               	bsf	4012,2,c	;volatile
  5385  00E700  989E               	bcf	3998,4,c	;volatile
  5386  00E702  AA03               	btfss	OpenUSART@config,5,c
  5387  00E704  D002               	goto	l1927
  5388  00E706  86AB               	bsf	4011,3,c	;volatile
  5389  00E708  D000               	goto	l1927
  5390  00E70A                     l1927:
  5391  00E70A  AC03               	btfss	OpenUSART@config,6,c
  5392  00E70C  D002               	goto	l160
  5393  00E70E  8A9D               	bsf	3997,5,c	;volatile
  5394  00E710  D001               	goto	l161
  5395  00E712                     l160:
  5396  00E712  9A9D               	bcf	3997,5,c	;volatile
  5397  00E714                     l161:
  5398  00E714  9A9E               	bcf	3998,5,c	;volatile
  5399  00E716  AE03               	btfss	OpenUSART@config,7,c
  5400  00E718  D002               	goto	l162
  5401  00E71A  889D               	bsf	3997,4,c	;volatile
  5402  00E71C  D001               	goto	l163
  5403  00E71E                     l162:
  5404  00E71E  989D               	bcf	3997,4,c	;volatile
  5405  00E720                     l163:
  5406  00E720  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  5407  00E724  5002               	movf	OpenUSART@spbrg+1,w,c
  5408  00E726  6EB0               	movwf	4016,c	;volatile
  5409  00E728  8AAC               	bsf	4012,5,c	;volatile
  5410  00E72A  8EAB               	bsf	4011,7,c	;volatile
  5411  00E72C  9C94               	bcf	3988,6,c	;volatile
  5412  00E72E  8E94               	bsf	3988,7,c	;volatile
  5413  00E730  B8AC               	btfsc	4012,4,c	;volatile
  5414  00E732  BEAC               	btfsc	4012,7,c	;volatile
  5415  00E734  D002               	goto	l165
  5416  00E736  8C94               	bsf	3988,6,c	;volatile
  5417  00E738  D000               	goto	l165
  5418  00E73A                     l165:
  5419  00E73A  0012               	return		;funcret
  5420  00E73C                     __end_of_OpenUSART:
  5421                           	opt stack 0
  5422                           tblptru	equ	0xFF8
  5423                           tblptrh	equ	0xFF7
  5424                           tblptrl	equ	0xFF6
  5425                           tablat	equ	0xFF5
  5426                           prodh	equ	0xFF4
  5427                           prodl	equ	0xFF3
  5428                           wreg	equ	0xFE8
  5429                           postinc2	equ	0xFDE
  5430                           postdec2	equ	0xFDD
  5431                           fsr2h	equ	0xFDA
  5432                           fsr2l	equ	0xFD9
  5433                           status	equ	0xFD8
  5434                           
  5435 ;; *************** function _Init_ADC *****************
  5436 ;; Defined at:
  5437 ;;		line 30 in file "lab1p3.c"
  5438 ;; Parameters:    Size  Location     Type
  5439 ;;		None
  5440 ;; Auto vars:     Size  Location     Type
  5441 ;;		None
  5442 ;; Return value:  Size  Location     Type
  5443 ;;		None               void
  5444 ;; Registers used:
  5445 ;;		wreg, status,2
  5446 ;; Tracked objects:
  5447 ;;		On entry : 0/0
  5448 ;;		On exit  : 0/0
  5449 ;;		Unchanged: 0/0
  5450 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5454 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5455 ;;Total ram usage:        0 bytes
  5456 ;; Hardware stack levels used:    1
  5457 ;; This function calls:
  5458 ;;		Nothing
  5459 ;; This function is called by:
  5460 ;;		_main
  5461 ;; This function uses a non-reentrant model
  5462 ;;
  5463                           
  5464                           	psect	text26
  5465  00E54A                     __ptext26:
  5466                           	opt stack 0
  5467  00E54A                     _Init_ADC:
  5468                           	opt stack 30
  5469                           
  5470                           ;lab1p3.c: 32: ADCON0=0x01;
  5471                           
  5472                           ;incstack = 0
  5473  00E54A  0E01               	movlw	1
  5474  00E54C  6EC2               	movwf	4034,c	;volatile
  5475                           
  5476                           ;lab1p3.c: 33: ADCON1=0x0a;
  5477  00E54E  0E0A               	movlw	10
  5478  00E550  6EC1               	movwf	4033,c	;volatile
  5479                           
  5480                           ;lab1p3.c: 34: ADCON2=0xA9;
  5481  00E552  0EA9               	movlw	169
  5482  00E554  6EC0               	movwf	4032,c	;volatile
  5483  00E556  0012               	return		;funcret
  5484  00E558                     __end_of_Init_ADC:
  5485                           	opt stack 0
  5486                           tblptru	equ	0xFF8
  5487                           tblptrh	equ	0xFF7
  5488                           tblptrl	equ	0xFF6
  5489                           tablat	equ	0xFF5
  5490                           prodh	equ	0xFF4
  5491                           prodl	equ	0xFF3
  5492                           wreg	equ	0xFE8
  5493                           postinc2	equ	0xFDE
  5494                           postdec2	equ	0xFDD
  5495                           fsr2h	equ	0xFDA
  5496                           fsr2l	equ	0xFD9
  5497                           status	equ	0xFD8
  5498                           tblptru	equ	0xFF8
  5499                           tblptrh	equ	0xFF7
  5500                           tblptrl	equ	0xFF6
  5501                           tablat	equ	0xFF5
  5502                           prodh	equ	0xFF4
  5503                           prodl	equ	0xFF3
  5504                           wreg	equ	0xFE8
  5505                           postinc2	equ	0xFDE
  5506                           postdec2	equ	0xFDD
  5507                           fsr2h	equ	0xFDA
  5508                           fsr2l	equ	0xFD9
  5509                           status	equ	0xFD8
  5510                           
  5511                           	psect	rparam
  5512  0000                     tblptru	equ	0xFF8
  5513                           tblptrh	equ	0xFF7
  5514                           tblptrl	equ	0xFF6
  5515                           tablat	equ	0xFF5
  5516                           prodh	equ	0xFF4
  5517                           prodl	equ	0xFF3
  5518                           wreg	equ	0xFE8
  5519                           postinc2	equ	0xFDE
  5520                           postdec2	equ	0xFDD
  5521                           fsr2h	equ	0xFDA
  5522                           fsr2l	equ	0xFD9
  5523                           status	equ	0xFD8


Data Sizes:
    Strings     143
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127    107     107
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 34
		 -> STR_6(CODE[34]), STR_5(CODE[21]), STR_4(CODE[20]), STR_3(CODE[20]), 
		 -> STR_2(CODE[20]), STR_1(CODE[28]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMRAM[2]), 


Critical Paths under _main in COMRAM

    _main->_printf
    _printf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround
    _Read_Ch_Volt->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _Init_UART->_OpenUSART

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   44853
                                            104 COMRAM     3     3      0
                           _Init_ADC
                          _Init_UART
                       _Read_Ch_Volt
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              42    37      5   36530
                                             70 COMRAM    34    29      5
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _putch
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3    8696
                                             42 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3    8498
                                             42 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1855
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1250
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1360
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     409
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          12     6      6     552
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    1868
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                              9     1      8     477
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     374
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     411
                                             49 COMRAM    15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3131
                                             64 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    2878
                                             52 COMRAM    12     6      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      98
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     454
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) _Read_Ch_Volt                                         9     6      3    7935
                                             42 COMRAM     9     6      3
                       _Get_Full_ADC
                           ___awtoft
                            ___ftdiv
                            ___ftmul
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    3742
                                             27 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2212
                                             12 COMRAM    15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             4     1      3    1890
                                              8 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1746
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (2) _Get_Full_ADC                                         6     4      2      23
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _Init_UART                                            0     0      0     273
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     273
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_ADC
   _Init_UART
     _OpenUSART
   _Read_Ch_Volt
     _Get_Full_ADC
     ___awtoft
       ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   _printf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftge
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv
     ___llmod
     ___lltoft
       ___ftpack
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _putch
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           7F      0       0       0        0.0%
EEDATA             400      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              7F     6B      6B       1       84.3%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
ABS                  0      0       0      34        0.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BIGRAM             F7F      0       0      37        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Sep 09 17:32:40 2025

                     l40 E5C2                       l43 E820                       l28 E55C  
                     l37 E5A2                       l76 F8D0                       l69 F4F0  
           ___awdiv@sign 000C      ___wmul@multiplicand 0011             ___ftadd@exp1 0040  
           ___ftadd@exp2 003F             ___ftadd@sign 003E                      l121 FD52  
                    l132 FEF6                      l160 E712                      l161 E714  
                    l162 E71E                      l163 E720                      l156 E6F8  
                    l165 E73A                      l504 EAF8                      l168 E5EA  
                    l361 EA5A                      l452 EFD8                      l533 F12E  
                    l461 EFC8                      l534 F2AC                      l614 E66A  
                    l374 E8A2                      l607 E590                      l537 F158  
                    l386 E626                      l618 ECE8                      l548 F21A  
                    l493 EB20                      l565 EC02                      l557 F236  
                    l573 F0E8                      l582 F0D8                      l591 E9C4  
                    l575 F050                      l568 EBCE                      l576 F078  
                    l657 E91E                      l667 E79A                      l597 EECE  
                    l687 E6CA             ___awmod@sign 0006                      wreg 000FE8  
           __CFG_LVP$OFF 000000             ___ftdiv@cntr 0016             ___ftdiv@sign 001B  
           __CFG_WDT$OFF 000000                     l2001 F6C6                     l2013 F7FA  
                   l2005 F6D6                     l2201 E602                     l2113 EF66  
                   l2105 EF34                     l2131 EFA0                     l2035 F016  
                   l2019 F8AC                     l2213 E994                     l2301 E75C  
                   l2125 EF8A                     l2117 EF76                     l2029 EFF8  
                   l2151 EB68                     l2303 E764                     l2135 EFB4  
                   l2071 F0B0                     l2145 EB40                     l2209 E962  
                   l2233 EC22                     l2313 E672                     l2137 EFC2  
                   l2129 EF9A                     l2065 F09A                     l2057 F086  
                   l2171 EBA8                     l2147 EB5A                     l2219 E9C0  
                   l2251 EC7C                     l2307 E78A                     l2315 E680  
                   l2091 EEF0                     l2075 F0C4                     l2403 FB18  
                   l2181 EBDC                     l2261 ECA6                     l2085 EEE0  
                   l2077 F0D2                     l2069 F0AA                     l2421 FC2A  
                   l2413 FB88                     l2341 F8EC                     l1711 F13C  
                   l2263 ECB4                     l2255 EC8C                     l2431 FC6A  
                   l2423 FC2E                     l2415 FBB6                     l2407 FB3C  
                   l2343 F8F8                     l2257 EC92                     l2265 ECBE  
                   l2281 E8D4                     l2409 FB46                     l2417 FBC4  
                   l2337 F8DC                     l1803 EE64                     l1723 F172  
                   l2291 E90E                     l2283 E8DC                     l2451 FD2E  
                   l2435 FC6E                     l2427 FC3A                     l2363 F974  
                   l2347 F900                     l1813 EE92                     l1741 F1CA  
                   l1733 F19A                     l1717 F166                     l2189 E640  
                   l2269 ECD6                     l2453 FD3C                     l2445 FD14  
                   l2349 F922                     l1911 E6E8                     l1671 EA88  
                   l1807 EE7A                     l1751 F202                     l1743 F1D6  
                   l2279 E8C6                     l2463 FD72                     l2447 FD20  
                   l2439 FC8A                     l2391 FA90                     l1681 EAEC  
